[05mar2020 06:39:22.335] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [java.util.stream.ReferencePipeline$3@73ef92eb, --gameDir, ., --launchTarget, fmluserdevclient, --fml.mcpVersion, 20190829.143755, --fml.mcVersion, 1.14.4, --fml.forgeGroup, net.minecraftforge, --fml.forgeVersion, 28.1.117, --version, MOD_DEV, --assetIndex, 1.14, --assetsDir, C:\Users\frico\.mcreator\gradle\caches\forge_gradle\assets, --username, Dev, --accessToken, ????????, --userProperties, {}]
[05mar2020 06:39:22.347] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 4.1.0+62+5bfa59b starting: java version 1.8.0_232 by BellSoft
[05mar2020 06:39:22.849] [main/INFO] [net.minecraftforge.fml.loading.FixSSL/CORE]: Added Lets Encrypt root certificates as additional trust
[05mar2020 06:39:25.012] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'fmluserdevclient' with arguments [--version, MOD_DEV, --gameDir, ., --assetsDir, C:\Users\frico\.mcreator\gradle\caches\forge_gradle\assets, java.util.stream.ReferencePipeline$3@73ef92eb, --assetIndex, 1.14, --username, Dev, --accessToken, ????????, --userProperties, {}]
[05mar2020 06:39:25.318] [main/INFO] [STDOUT/]: [net.minecraft.client.main.Main:main:70]: Completely ignored arguments: [java.util.stream.ReferencePipeline$3@73ef92eb]
[05mar2020 06:39:28.640] [Client thread/INFO] [net.minecraft.client.Minecraft/]: Setting user: Dev
[05mar2020 06:39:44.980] [Client thread/INFO] [net.minecraft.client.Minecraft/]: LWJGL Version: 3.2.2 build 10
[05mar2020 06:39:46.336] [modloading-worker-1/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 28.1.117, for MC 1.14.4 with MCP 20190829.143755
[05mar2020 06:39:46.336] [modloading-worker-1/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v28.1.117 Initialized
[05mar2020 06:39:46.684] [modloading-worker-3/WARN] [net.minecraft.entity.EntityType/]: No data fixer registered for entity elchicogel
[05mar2020 06:39:46.694] [modloading-worker-3/WARN] [net.minecraft.entity.EntityType/]: No data fixer registered for entity librito
[05mar2020 06:39:51.548] [Client thread/INFO] [com.mojang.text2speech.NarratorWindows/]: Narrator library for x64 successfully loaded
[05mar2020 06:39:52.182] [modloading-worker-1/INFO] [net.minecraftforge.client.model.obj.OBJLoader/]: OBJLoader: Domain shitposting_colombian has been added.
[05mar2020 06:39:52.297] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/maven/net/minecraftforge/forge/promotions_slim.json
[05mar2020 06:39:53.347] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: OUTDATED Current: 28.1.117 Target: 28.2.0
[05mar2020 06:40:00.120] [Client thread/INFO] [net.minecraft.client.audio.SoundSystem/]: OpenAL initialized.
[05mar2020 06:40:00.121] [Client thread/INFO] [net.minecraft.client.audio.SoundEngine/SOUNDS]: Sound engine started
[05mar2020 06:40:00.357] [Client thread/INFO] [net.minecraft.client.renderer.texture.AtlasTexture/]: Created: 512x512 textures-atlas
[05mar2020 06:40:01.299] [Client thread/INFO] [net.minecraft.client.renderer.texture.AtlasTexture/]: Created: 256x256 textures/particle-atlas
[05mar2020 06:40:01.309] [Client thread/INFO] [net.minecraft.client.renderer.texture.AtlasTexture/]: Created: 256x256 textures/painting-atlas
[05mar2020 06:40:01.311] [Client thread/INFO] [net.minecraft.client.renderer.texture.AtlasTexture/]: Created: 512x256 textures/mob_effect-atlas
[05mar2020 06:40:01.996] [Realms Notification Availability checker #1/INFO] [com.mojang.realmsclient.client.RealmsClient/]: Could not authorize you against Realms server: Invalid session id
[05mar2020 06:40:07.006] [Client thread/WARN] [net.minecraft.command.Commands/]: Ambiguity between arguments [teleport, destination] and [teleport, targets] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
[05mar2020 06:40:07.007] [Client thread/WARN] [net.minecraft.command.Commands/]: Ambiguity between arguments [teleport, location] and [teleport, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[05mar2020 06:40:07.008] [Client thread/WARN] [net.minecraft.command.Commands/]: Ambiguity between arguments [teleport, location] and [teleport, targets] with inputs: [0.1 -0.5 .9, 0 0 0]
[05mar2020 06:40:07.010] [Client thread/WARN] [net.minecraft.command.Commands/]: Ambiguity between arguments [teleport, targets] and [teleport, destination] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
[05mar2020 06:40:07.011] [Client thread/WARN] [net.minecraft.command.Commands/]: Ambiguity between arguments [teleport, targets, location] and [teleport, targets, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[05mar2020 06:40:08.445] [Server thread/INFO] [net.minecraft.server.integrated.IntegratedServer/]: Starting integrated minecraft server version 1.14.4
[05mar2020 06:40:08.446] [Server thread/INFO] [net.minecraft.server.integrated.IntegratedServer/]: Generating keypair
[05mar2020 06:40:08.604] [Thread-1/FATAL] [net.minecraftforge.common.ForgeConfig/CORE]: Forge config just got changed on the file system!
[05mar2020 06:40:08.762] [Server thread/INFO] [net.minecraftforge.common.DimensionManager/DIMS]: Registered dimension shitposting_colombian:laselvadelasfarc of type shitposting_colombian:laselvadelasfarc and id 3
[05mar2020 06:40:08.785] [Server thread/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: Injecting existing registry data into this SERVER instance
[05mar2020 06:40:09.093] [Server thread/INFO] [net.minecraft.resources.SimpleReloadableResourceManager/]: Reloading ResourceManager: Default, forge-1.14.4-28.1.117_mapped_snapshot_20190719-1.14.3-recomp.jar, main
[05mar2020 06:40:10.709] [Server thread/INFO] [net.minecraft.item.crafting.RecipeManager/]: Loaded 6 recipes
[05mar2020 06:40:12.684] [Server thread/INFO] [net.minecraft.advancements.AdvancementList/]: Loaded 811 advancements
[05mar2020 06:40:13.486] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Preparing start region for dimension minecraft:overworld
[05mar2020 06:40:15.014] [Client thread/INFO] [net.minecraft.world.chunk.listener.LoggingChunkStatusListener/]: Preparing spawn area: 0%
[05mar2020 06:40:15.014] [Client thread/INFO] [net.minecraft.world.chunk.listener.LoggingChunkStatusListener/]: Preparing spawn area: 0%
[05mar2020 06:40:15.015] [Client thread/INFO] [net.minecraft.world.chunk.listener.LoggingChunkStatusListener/]: Preparing spawn area: 0%
[05mar2020 06:40:15.015] [Client thread/INFO] [net.minecraft.world.chunk.listener.LoggingChunkStatusListener/]: Preparing spawn area: 0%
[05mar2020 06:40:15.663] [Client thread/INFO] [net.minecraft.world.chunk.listener.LoggingChunkStatusListener/]: Preparing spawn area: 47%
[05mar2020 06:40:18.183] [Client thread/INFO] [net.minecraft.world.chunk.listener.LoggingChunkStatusListener/]: Preparing spawn area: 83%
[05mar2020 06:40:18.183] [Client thread/INFO] [net.minecraft.world.chunk.listener.LoggingChunkStatusListener/]: Preparing spawn area: 83%
[05mar2020 06:40:18.183] [Client thread/INFO] [net.minecraft.world.chunk.listener.LoggingChunkStatusListener/]: Preparing spawn area: 83%
[05mar2020 06:40:18.183] [Client thread/INFO] [net.minecraft.world.chunk.listener.LoggingChunkStatusListener/]: Preparing spawn area: 83%
[05mar2020 06:40:18.183] [Client thread/INFO] [net.minecraft.world.chunk.listener.LoggingChunkStatusListener/]: Preparing spawn area: 83%
[05mar2020 06:40:18.561] [Client thread/INFO] [net.minecraft.world.chunk.listener.LoggingChunkStatusListener/]: Preparing spawn area: 83%
[05mar2020 06:40:19.007] [Client thread/INFO] [net.minecraft.world.chunk.listener.LoggingChunkStatusListener/]: Preparing spawn area: 85%
[05mar2020 06:40:19.507] [Client thread/INFO] [net.minecraft.world.chunk.listener.LoggingChunkStatusListener/]: Preparing spawn area: 85%
[05mar2020 06:40:20.025] [Client thread/INFO] [net.minecraft.world.chunk.listener.LoggingChunkStatusListener/]: Preparing spawn area: 85%
[05mar2020 06:40:20.509] [Client thread/INFO] [net.minecraft.world.chunk.listener.LoggingChunkStatusListener/]: Preparing spawn area: 88%
[05mar2020 06:40:21.315] [Client thread/INFO] [net.minecraft.world.chunk.listener.LoggingChunkStatusListener/]: Preparing spawn area: 89%
[05mar2020 06:40:21.495] [Client thread/INFO] [net.minecraft.world.chunk.listener.LoggingChunkStatusListener/]: Preparing spawn area: 94%
[05mar2020 06:40:22.003] [Client thread/INFO] [net.minecraft.world.chunk.listener.LoggingChunkStatusListener/]: Preparing spawn area: 99%
[05mar2020 06:40:22.145] [Client thread/INFO] [net.minecraft.world.chunk.listener.LoggingChunkStatusListener/]: Time elapsed: 8654 ms
[05mar2020 06:40:22.713] [Server thread/INFO] [net.minecraft.world.server.ChunkManager/]: ThreadedAnvilChunkStorage (laselvadelasfarc): All chunks are saved
[05mar2020 06:40:22.714] [Server thread/INFO] [net.minecraft.world.server.ChunkManager/]: ThreadedAnvilChunkStorage (DIM1): All chunks are saved
[05mar2020 06:40:22.714] [Server thread/INFO] [net.minecraft.world.server.ChunkManager/]: ThreadedAnvilChunkStorage (DIM-1): All chunks are saved
[05mar2020 06:40:22.718] [Server thread/INFO] [net.minecraft.server.integrated.IntegratedServer/]: Changing view distance to 3, from 10
[05mar2020 06:40:25.720] [Netty Local Client IO #0/INFO] [net.minecraftforge.fml.network.NetworkHooks/]: Connected to a modded server.
[05mar2020 06:40:26.089] [Server thread/INFO] [net.minecraft.server.management.PlayerList/]: Dev[local:E:e867ba71] logged in with entity id 108 at (-173.9134863869039, 91.0, -254.985777575224)
[05mar2020 06:40:26.121] [Client thread/ERROR] [net.minecraftforge.fml.network.simple.IndexedMessageCodec/SIMPLENET]: Received empty payload on channel fml:handshake
[05mar2020 06:40:26.145] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Dev joined the game
[05mar2020 06:40:26.724] [Server thread/ERROR] [net.minecraftforge.fml.network.simple.IndexedMessageCodec/SIMPLENET]: Received empty payload on channel fml:handshake
[05mar2020 06:40:26.734] [Server thread/INFO] [net.minecraft.server.integrated.IntegratedServer/]: Saving and pausing game...
[05mar2020 06:40:26.752] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'New World'/shitposting_colombian:laselvadelasfarc
[05mar2020 06:40:26.756] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'New World'/minecraft:overworld
[05mar2020 06:40:27.197] [pool-3-thread-1/WARN] [com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService/]: Couldn't look up profile properties for com.mojang.authlib.GameProfile@6e55f775[id=380df991-f603-344c-a090-369bad2a924a,name=Dev,properties={},legacy=false]
com.mojang.authlib.exceptions.AuthenticationException: The client has sent too many requests within a certain amount of time
	at com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService.makeRequest(YggdrasilAuthenticationService.java:79) ~[authlib-1.5.25.jar:?]
	at net.minecraft.block.Block.updateNeighbors(Block.java:200) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.BlockState.updateNeighbors(BlockState.java:255) ~[?:?] {re:classloading}
	at net.minecraft.world.World.markAndNotifyBlock(World.java:260) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.World.setBlockState(World.java:227) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.World.destroyBlock(World.java:293) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.Block.replaceBlock(Block.java:234) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.Block.updateNeighbors(Block.java:200) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.BlockState.updateNeighbors(BlockState.java:255) ~[?:?] {re:classloading}
	at net.minecraft.world.World.markAndNotifyBlock(World.java:260) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.World.setBlockState(World.java:227) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.World.destroyBlock(World.java:293) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.Block.replaceBlock(Block.java:234) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.Block.updateNeighbors(Block.java:200) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.BlockState.updateNeighbors(BlockState.java:255) ~[?:?] {re:classloading}
	at net.minecraft.world.World.markAndNotifyBlock(World.java:260) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.World.setBlockState(World.java:227) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.World.destroyBlock(World.java:293) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.Block.replaceBlock(Block.java:234) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.Block.updateNeighbors(Block.java:200) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.BlockState.updateNeighbors(BlockState.java:255) ~[?:?] {re:classloading}
	at net.minecraft.world.World.markAndNotifyBlock(World.java:260) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.World.setBlockState(World.java:227) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.World.destroyBlock(World.java:293) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.Block.replaceBlock(Block.java:234) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.Block.updateNeighbors(Block.java:200) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.BlockState.updateNeighbors(BlockState.java:255) ~[?:?] {re:classloading}
	at net.minecraft.world.World.markAndNotifyBlock(World.java:260) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.World.setBlockState(World.java:227) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.World.destroyBlock(World.java:293) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.Block.replaceBlock(Block.java:234) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.Block.updateNeighbors(Block.java:200) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.BlockState.updateNeighbors(BlockState.java:255) ~[?:?] {re:classloading}
	at net.minecraft.world.World.markAndNotifyBlock(World.java:260) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.World.setBlockState(World.java:227) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.World.destroyBlock(World.java:293) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.Block.replaceBlock(Block.java:234) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.Block.updateNeighbors(Block.java:200) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.BlockState.updateNeighbors(BlockState.java:255) ~[?:?] {re:classloading}
	at net.minecraft.world.World.markAndNotifyBlock(World.java:260) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.World.setBlockState(World.java:227) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.World.destroyBlock(World.java:293) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.Block.replaceBlock(Block.java:234) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.Block.updateNeighbors(Block.java:200) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.BlockState.updateNeighbors(BlockState.java:255) ~[?:?] {re:classloading}
	at net.minecraft.world.World.markAndNotifyBlock(World.java:260) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.World.setBlockState(World.java:227) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.World.destroyBlock(World.java:293) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.Block.replaceBlock(Block.java:234) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.Block.updateNeighbors(Block.java:200) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.BlockState.updateNeighbors(BlockState.java:255) ~[?:?] {re:classloading}
	at net.minecraft.world.World.markAndNotifyBlock(World.java:260) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.World.setBlockState(World.java:227) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.World.destroyBlock(World.java:293) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.Block.replaceBlock(Block.java:234) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.Block.updateNeighbors(Block.java:200) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.BlockState.updateNeighbors(BlockState.java:255) ~[?:?] {re:classloading}
	at net.minecraft.world.World.markAndNotifyBlock(World.java:260) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.World.setBlockState(World.java:227) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.World.destroyBlock(World.java:293) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.Block.replaceBlock(Block.java:234) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.Block.updateNeighbors(Block.java:200) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.BlockState.updateNeighbors(BlockState.java:255) ~[?:?] {re:classloading}
	at net.minecraft.world.World.markAndNotifyBlock(World.java:260) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.World.setBlockState(World.java:227) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.World.destroyBlock(World.java:293) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.Block.replaceBlock(Block.java:234) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.Block.updateNeighbors(Block.java:200) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.BlockState.updateNeighbors(BlockState.java:255) ~[?:?] {re:classloading}
	at net.minecraft.world.World.markAndNotifyBlock(World.java:260) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.World.setBlockState(World.java:227) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.World.destroyBlock(World.java:293) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.Block.replaceBlock(Block.java:234) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.Block.updateNeighbors(Block.java:200) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.BlockState.updateNeighbors(BlockState.java:255) ~[?:?] {re:classloading}
	at net.minecraft.world.World.markAndNotifyBlock(World.java:260) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.World.setBlockState(World.java:227) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.World.destroyBlock(World.java:293) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.Block.replaceBlock(Block.java:234) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.Block.updateNeighbors(Block.java:200) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.BlockState.updateNeighbors(BlockState.java:255) ~[?:?] {re:classloading}
	at net.minecraft.world.World.markAndNotifyBlock(World.java:260) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.World.setBlockState(World.java:227) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.World.destroyBlock(World.java:293) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.Block.replaceBlock(Block.java:234) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.Block.updateNeighbors(Block.java:200) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.BlockState.updateNeighbors(BlockState.java:255) ~[?:?] {re:classloading}
	at net.minecraft.world.World.markAndNotifyBlock(World.java:260) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.World.setBlockState(World.java:227) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.World.destroyBlock(World.java:293) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.Block.replaceBlock(Block.java:234) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.Block.updateNeighbors(Block.java:200) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.BlockState.updateNeighbors(BlockState.java:255) ~[?:?] {re:classloading}
	at net.minecraft.world.World.markAndNotifyBlock(World.java:260) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.World.setBlockState(World.java:227) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.World.destroyBlock(World.java:293) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.Block.replaceBlock(Block.java:234) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.Block.updateNeighbors(Block.java:200) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.BlockState.updateNeighbors(BlockState.java:255) ~[?:?] {re:classloading}
	at net.minecraft.world.World.markAndNotifyBlock(World.java:260) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.World.setBlockState(World.java:227) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.World.destroyBlock(World.java:293) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.Block.replaceBlock(Block.java:234) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.Block.updateNeighbors(Block.java:200) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.BlockState.updateNeighbors(BlockState.java:255) ~[?:?] {re:classloading}
	at net.minecraft.world.World.markAndNotifyBlock(World.java:260) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.World.setBlockState(World.java:227) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.World.destroyBlock(World.java:293) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.Block.replaceBlock(Block.java:234) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.Block.updateNeighbors(Block.java:200) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.BlockState.updateNeighbors(BlockState.java:255) ~[?:?] {re:classloading}
	at net.minecraft.world.World.markAndNotifyBlock(World.java:260) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.World.setBlockState(World.java:227) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.World.destroyBlock(World.java:293) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.Block.replaceBlock(Block.java:234) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.Block.updateNeighbors(Block.java:200) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.BlockState.updateNeighbors(BlockState.java:255) ~[?:?] {re:classloading}
	at net.minecraft.world.World.markAndNotifyBlock(World.java:260) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.World.setBlockState(World.java:227) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.World.destroyBlock(World.java:293) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.Block.replaceBlock(Block.java:234) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.Block.updateNeighbors(Block.java:200) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.BlockState.updateNeighbors(BlockState.java:255) ~[?:?] {re:classloading}
	at net.minecraft.world.World.markAndNotifyBlock(World.java:260) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.World.setBlockState(World.java:227) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.World.destroyBlock(World.java:293) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.Block.replaceBlock(Block.java:234) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.Block.updateNeighbors(Block.java:200) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.BlockState.updateNeighbors(BlockState.java:255) ~[?:?] {re:classloading}
	at net.minecraft.world.World.markAndNotifyBlock(World.java:260) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.World.setBlockState(World.java:227) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.World.destroyBlock(World.java:293) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.Block.replaceBlock(Block.java:234) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.Block.updateNeighbors(Block.java:200) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.BlockState.updateNeighbors(BlockState.java:255) ~[?:?] {re:classloading}
	at net.minecraft.world.World.markAndNotifyBlock(World.java:260) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.World.setBlockState(World.java:227) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.World.destroyBlock(World.java:293) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.Block.replaceBlock(Block.java:234) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.Block.updateNeighbors(Block.java:200) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.BlockState.updateNeighbors(BlockState.java:255) ~[?:?] {re:classloading}
	at net.minecraft.world.World.markAndNotifyBlock(World.java:260) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.World.setBlockState(World.java:227) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.World.destroyBlock(World.java:293) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.Block.replaceBlock(Block.java:234) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.Block.updateNeighbors(Block.java:200) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.BlockState.updateNeighbors(BlockState.java:255) ~[?:?] {re:classloading}
	at net.minecraft.world.World.markAndNotifyBlock(World.java:260) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.World.setBlockState(World.java:227) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.World.destroyBlock(World.java:293) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.Block.replaceBlock(Block.java:234) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.Block.updateNeighbors(Block.java:200) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.BlockState.updateNeighbors(BlockState.java:255) ~[?:?] {re:classloading}
	at net.minecraft.world.World.markAndNotifyBlock(World.java:260) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.World.setBlockState(World.java:227) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.world.World.destroyBlock(World.java:293) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.Block.replaceBlock(Block.java:234) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.Block.updateNeighbors(Block.java:200) ~[?:?] {re:classloading,pl:accesstransformer:B}
	at net.minecraft.block.BlockState.updateNeighbors(BlockState.java:255) ~[?:?] {re:classloading}
